version: 100
cost-factor: 1
maxid: 9955
xsize: 48

continuation
header
list
other
paragraph

U1_-3:%x[-3,1]
U1_-2:%x[-2,1]
U1_-1:%x[-1,1]
U1_0:%x[0,1]
U1_1:%x[1,1]
U1_2:%x[2,1]
U1_3:%x[3,1]
U2_-3:%x[-3,3]
U2_-2:%x[-2,3]
U2_-1:%x[-1,3]
U2_0:%x[0,3]
U2_1:%x[1,3]
U2_2:%x[2,3]
U2_3:%x[3,3]
U3_-3:%x[-3,4]
U3_-2:%x[-2,4]
U3_-1:%x[-1,4]
U3_0:%x[0,4]
U3_1:%x[1,4]
U3_2:%x[2,4]
U3_3:%x[3,4]
U4_-3:%x[-3,5]
U4_-2:%x[-2,5]
U4_-1:%x[-1,5]
U4_0:%x[0,5]
U4_1:%x[1,5]
U4_2:%x[2,5]
U4_3:%x[3,5]
U5_-3:%x[-3,6]
U5_-2:%x[-2,6]
U5_-1:%x[-1,6]
U5_0:%x[0,6]
U5_1:%x[1,6]
U5_2:%x[2,6]
U5_3:%x[3,6]
U6_-3:%x[-3,7]
U6_-2:%x[-2,7]
U6_-1:%x[-1,7]
U6_0:%x[0,7]
U6_1:%x[1,7]
U6_2:%x[2,7]
U6_3:%x[3,7]
U7_-3:%x[-3,8]
U7_-2:%x[-2,8]
U7_-1:%x[-1,8]
U7_0:%x[0,8]
U7_1:%x[1,8]
U7_2:%x[2,8]
U7_3:%x[3,8]
U8_-3:%x[-3,9]
U8_-2:%x[-2,9]
U8_-1:%x[-1,9]
U8_0:%x[0,9]
U8_1:%x[1,9]
U8_2:%x[2,9]
U8_3:%x[3,9]
U9_-3:%x[-3,10]
U9_-2:%x[-2,10]
U9_-1:%x[-1,10]
U9_0:%x[0,10]
U9_1:%x[1,10]
U9_2:%x[2,10]
U9_3:%x[3,10]
U10_-3:%x[-3,15]
U10_-2:%x[-2,15]
U10_-1:%x[-1,15]
U10_0:%x[0,15]
U10_1:%x[1,15]
U10_2:%x[2,15]
U10_3:%x[3,15]
U11_-3:%x[-3,16]
U11_-2:%x[-2,16]
U11_-1:%x[-1,16]
U11_0:%x[0,16]
U11_1:%x[1,16]
U11_2:%x[2,16]
U11_3:%x[3,16]
U12_-3:%x[-3,17]
U12_-2:%x[-2,17]
U12_-1:%x[-1,17]
U12_0:%x[0,17]
U12_1:%x[1,17]
U12_2:%x[2,17]
U12_3:%x[3,17]
U13_-3:%x[-3,18]
U13_-2:%x[-2,18]
U13_-1:%x[-1,18]
U13_0:%x[0,18]
U13_1:%x[1,18]
U13_2:%x[2,18]
U13_3:%x[3,18]
U14_-3:%x[-3,19]
U14_-2:%x[-2,19]
U14_-1:%x[-1,19]
U14_0:%x[0,19]
U14_1:%x[1,19]
U14_2:%x[2,19]
U14_3:%x[3,19]
U15_-3:%x[-3,13]
U15_-2:%x[-2,13]
U15_-1:%x[-1,13]
U15_0:%x[0,13]
U15_1:%x[1,13]
U15_2:%x[2,13]
U15_3:%x[3,13]
U16_-3:%x[-3,14]
U16_-2:%x[-2,14]
U16_-1:%x[-1,14]
U16_0:%x[0,14]
U16_1:%x[1,14]
U16_2:%x[2,14]
U16_3:%x[3,14]
U17_-3:%x[-3,24]
U17_-2:%x[-2,24]
U17_-1:%x[-1,24]
U17_0:%x[0,24]
U17_1:%x[1,24]
U17_2:%x[2,24]
U17_3:%x[3,24]
U18_-3:%x[-3,25]
U18_-2:%x[-2,25]
U18_-1:%x[-1,25]
U18_0:%x[0,25]
U18_1:%x[1,25]
U18_2:%x[2,25]
U18_3:%x[3,25]
U19_-3:%x[-3,26]
U19_-2:%x[-2,26]
U19_-1:%x[-1,26]
U19_0:%x[0,26]
U19_1:%x[1,26]
U19_2:%x[2,26]
U19_3:%x[3,26]
U20_-3:%x[-3,27]
U20_-2:%x[-2,27]
U20_-1:%x[-1,27]
U20_0:%x[0,27]
U20_1:%x[1,27]
U20_2:%x[2,27]
U20_3:%x[3,27]
U21_-3:%x[-3,28]
U21_-2:%x[-2,28]
U21_-1:%x[-1,28]
U21_0:%x[0,28]
U21_1:%x[1,28]
U21_2:%x[2,28]
U21_3:%x[3,28]
U22_-3:%x[-3,30]
U22_-2:%x[-2,30]
U22_-1:%x[-1,30]
U22_0:%x[0,30]
U22_1:%x[1,30]
U22_2:%x[2,30]
U22_3:%x[3,30]
U23_-3:%x[-3,31]
U23_-2:%x[-2,31]
U23_-1:%x[-1,31]
U23_0:%x[0,31]
U23_1:%x[1,31]
U23_2:%x[2,31]
U23_3:%x[3,31]
U24_-3:%x[-3,32]
U24_-2:%x[-2,32]
U24_-1:%x[-1,32]
U24_0:%x[0,32]
U25_-3:%x[-3,38]
U25_-2:%x[-2,38]
U25_-1:%x[-1,38]
U25_0:%x[0,38]
U25_1:%x[1,38]
U25_2:%x[2,38]
U25_3:%x[3,38]
U26_-3:%x[-3,39]
U26_-2:%x[-2,39]
U26_-1:%x[-1,39]
U26_0:%x[0,39]
U26_1:%x[1,39]
U26_2:%x[2,39]
U26_3:%x[3,39]
U27_-3:%x[-3,40]
U27_-2:%x[-2,40]
U27_-1:%x[-1,40]
U27_0:%x[0,40]
U27_1:%x[1,40]
U27_2:%x[2,40]
U27_3:%x[3,40]
U28_-3:%x[-3,21]
U28_-2:%x[-2,21]
U28_-1:%x[-1,21]
U28_0:%x[0,21]
